,-1,-0.3,0,0.3,1,MEMO
1.000|-1.6|0.989|-2.6|0.980|-2.3|,0,0,0,0,4.15E-06,61
1.001|-1.6|0.989|-2.6|0.981|-2.3|,-1.65E-05,-1.16E-05,0,0,0,2
1.000|-1.6|0.989|-2.6|0.981|-2.3|,-2.19E-05,-6.17E-06,-1.20E-05,6.86E-07,0.000102443,3
1.000|-1.6|0.988|-2.6|0.981|-2.3|,-2.06E-05,-7.33E-07,0,-2.77E-05,5.84E-05,2
0.999|-1.6|0.988|-2.6|0.981|-2.3|,-1.37E-05,-7.48E-06,0,-5.98E-06,4.40E-05,2
0.998|-1.5|0.988|-2.6|0.980|-2.3|,-6.38E-05,0,0,0,0.000113765,1
0.997|-1.5|0.988|-2.6|0.980|-2.3|,0,0,-1.17E-05,-3.00E-05,4.39E-05,1
0.998|-1.5|0.987|-2.6|0.980|-2.3|,0,3.00E-05,0,0,0,15
0.997|-1.5|0.987|-2.6|0.980|-2.3|,0,2.87E-05,0,0,0,1
0.997|-1.5|0.987|-2.6|0.979|-2.3|,0,0,0,0,3.56E-05,16
0.999|-1.5|0.988|-2.6|0.980|-2.3|,-2.99E-05,6.33E-06,-3.98E-05,0,0,2
1.002|-1.6|0.989|-2.6|0.982|-2.3|,-1.50E-05,-4.12E-06,0,0,2.74E-05,57
1.003|-1.7|0.990|-2.7|0.982|-2.3|,0,0,0,0,-0.00024235,6
1.004|-1.7|0.990|-2.7|0.983|-2.4|,-1.16E-08,0,0,1.10E-05,0,2
1.005|-1.7|0.990|-2.7|0.983|-2.4|,0,1.04E-06,0,0,0,12
1.004|-1.7|0.990|-2.7|0.982|-2.3|,0,5.84E-05,0,0,0,310
1.004|-1.7|0.990|-2.7|0.981|-2.3|,-5.93E-05,0,-9.33E-06,0,0,1
1.003|-1.7|0.990|-2.7|0.981|-2.3|,0,0,0.000189868,1.32E-05,-3.41E-05,7
1.003|-1.6|0.990|-2.7|0.981|-2.3|,0,0,0,2.94E-05,0,63
1.003|-1.7|0.991|-2.7|0.981|-2.3|,-2.05E-05,3.87E-05,-7.87E-06,-2.89E-05,0,38
1.002|-1.6|0.990|-2.6|0.981|-2.3|,0,-3.49E-05,0,0,2.41E-05,3
1.003|-1.6|0.991|-2.7|0.981|-2.3|,0,6.41E-05,0,0,0,6
1.002|-1.6|0.991|-2.6|0.981|-2.3|,0,0,-0.000137684,0,-1.86E-05,2
1.002|-1.6|0.991|-2.7|0.981|-2.3|,0,0,0,1.18E-05,0,20
1.002|-1.6|0.991|-2.7|0.980|-2.3|,0,0,-7.51E-06,-4.68E-06,6.72E-05,81
1.003|-1.6|0.991|-2.7|0.980|-2.3|,0,-2.99E-06,0,0,0,1
1.003|-1.7|0.992|-2.7|0.981|-2.3|,0,0,0,6.25E-05,0,2
1.004|-1.7|0.992|-2.7|0.981|-2.3|,0,5.39E-06,0,0,9.91E-06,1
1.005|-1.7|0.992|-2.7|0.981|-2.3|,-7.80E-06,-1.59E-07,0,0,-2.40E-06,22
1.006|-1.7|0.993|-2.7|0.982|-2.3|,1.69E-05,0,0,-1.77E-06,-7.80E-06,5
1.005|-1.7|0.992|-2.7|0.982|-2.3|,0,2.22E-05,0,-1.25E-06,0,2
1.007|-1.8|0.993|-2.7|0.982|-2.3|,3.66E-05,0,0,-2.71E-05,-7.97E-06,1
1.008|-1.8|0.993|-2.7|0.983|-2.4|,-8.19E-06,0,0,-5.63E-06,0,21
1.005|-1.7|0.993|-2.7|0.981|-2.3|,-2.60E-06,2.05E-05,0,0,0,26
1.004|-1.7|0.993|-2.7|0.981|-2.3|,-3.55E-05,0,0,5.82E-05,0,28
1.003|-1.6|0.992|-2.7|0.981|-2.3|,-1.33E-05,-2.45E-06,0,-0.00020632,0,35
1.002|-1.6|0.992|-2.7|0.980|-2.3|,-1.68E-05,-4.90E-07,-1.41E-05,-2.07E-07,4.91E-05,4
1.001|-1.6|0.992|-2.6|0.980|-2.3|,0,0,-4.08E-09,0,2.11E-05,1
1.003|-1.6|0.993|-2.7|0.981|-2.3|,0,-1.58E-05,0,0,0,4
1.005|-1.7|0.994|-2.7|0.981|-2.3|,-1.69E-05,-4.55E-06,-1.51E-06,-0.000140457,4.05E-05,1
1.004|-1.6|0.994|-2.7|0.981|-2.3|,-0.000111414,-3.49E-06,0,0,8.44E-06,1
1.003|-1.6|0.993|-2.7|0.980|-2.3|,0,0,0,1.96E-06,0,1
1.004|-1.7|0.993|-2.7|0.980|-2.3|,0,-4.66E-07,0,1.79E-05,0,1
1.005|-1.7|0.993|-2.7|0.980|-2.3|,0,0,1.78E-08,1.61E-06,-2.11E-06,44
1.005|-1.7|0.994|-2.7|0.980|-2.3|,-1.14E-05,0.000149365,-2.31E-06,-2.25E-06,-7.35E-06,46
1.006|-1.7|0.994|-2.7|0.981|-2.3|,-3.45E-06,6.12E-06,-1.17E-09,0,-1.35E-05,1
1.004|-1.7|0.994|-2.7|0.980|-2.3|,-1.07E-05,0,0,0,3.42E-05,4
1.006|-1.7|0.995|-2.7|0.981|-2.3|,-4.98E-05,-0.000129368,0.000674045,2.56E-05,-1.96E-05,2
1.006|-1.7|0.995|-2.7|0.982|-2.3|,-5.01E-06,2.37E-07,-7.18E-06,-5.25E-06,-1.17E-05,2
1.007|-1.7|0.995|-2.7|0.982|-2.3|,3.55E-05,0,-1.98E-06,-9.41E-07,-7.48E-06,1
1.008|-1.7|0.995|-2.7|0.982|-2.3|,1.21E-05,0,0,0,0,1
1.008|-1.8|0.996|-2.7|0.982|-2.3|,0,7.95E-06,-6.96E-07,0,0,1
1.008|-1.8|0.995|-2.7|0.982|-2.3|,1.88E-05,3.56E-06,0,0,0,2
1.005|-1.7|0.995|-2.7|0.981|-2.3|,-1.69E-05,-2.08E-05,1.36E-07,1.62E-06,5.88E-05,1
1.004|-1.6|0.995|-2.7|0.981|-2.3|,0,-7.19E-06,-1.50E-06,1.25E-05,0,34
1.004|-1.6|0.994|-2.7|0.980|-2.3|,-1.78E-06,-4.39E-06,0,0,2.25E-05,5
1.003|-1.6|0.994|-2.7|0.980|-2.3|,0,0,0,0,6.38E-05,2
1.007|-1.7|0.996|-2.7|0.982|-2.3|,0,1.04E-05,0,0,0,29
1.007|-1.8|0.995|-2.7|0.982|-2.3|,0,2.40E-06,0,0,-1.15E-05,20
1.007|-1.7|0.995|-2.7|0.981|-2.3|,6.06E-06,0,0,0,0,3
1.006|-1.7|0.996|-2.7|0.981|-2.3|,-9.81E-06,0.000250485,-2.69E-05,-1.73E-06,-3.76E-06,4
1.007|-1.7|0.996|-2.7|0.981|-2.3|,1.32E-05,0,-1.49E-06,0,-7.78E-06,55
1.005|-1.7|0.995|-2.7|0.980|-2.3|,-1.06E-05,0,0,0,8.50E-06,19
1.004|-1.6|0.995|-2.7|0.980|-2.3|,-1.36E-05,-3.65E-06,0,4.74E-05,0,1
1.003|-1.6|0.995|-2.7|0.980|-2.3|,0,0,0,4.56E-06,0,17
1.004|-1.7|0.995|-2.7|0.980|-2.3|,0,-3.09E-06,0,4.17E-06,0,20
1.005|-1.7|0.996|-2.7|0.981|-2.3|,0,0,0,0,3.64E-06,2
1.006|-1.7|0.996|-2.7|0.982|-2.3|,0,6.62E-06,0,-1.26E-06,-4.40E-06,15
1.005|-1.7|0.995|-2.7|0.982|-2.3|,-2.55E-05,-5.30E-06,-0.000152806,-5.89E-06,8.11E-05,20
1.006|-1.7|0.994|-2.7|0.982|-2.3|,0,8.40E-06,-1.49E-06,0,0,2
1.005|-1.7|0.994|-2.7|0.982|-2.3|,0,-6.50E-07,0,0,7.86E-05,3
1.004|-1.7|0.994|-2.7|0.981|-2.3|,0,0,0,1.05E-05,0,41
1.003|-1.6|0.994|-2.7|0.981|-2.3|,0,0,0,3.49E-06,0,93
1.007|-1.7|0.995|-2.7|0.983|-2.3|,0,4.00E-06,0,-2.42E-06,-9.64E-06,17
1.008|-1.8|0.995|-2.7|0.983|-2.3|,9.97E-06,-1.69E-06,0,0,0,64
1.007|-1.8|0.995|-2.7|0.983|-2.3|,6.26E-06,0,0,0,0,15
1.004|-1.7|0.995|-2.7|0.981|-2.3|,0,0,0.000144215,0,0,18
1.004|-1.6|0.995|-2.7|0.982|-2.3|,0,-2.94E-06,-2.98E-07,0,4.35E-05,2
1.004|-1.6|0.994|-2.7|0.982|-2.3|,0,0,2.76E-07,0,0,3
1.006|-1.7|0.995|-2.7|0.983|-2.3|,-6.53E-06,-3.23E-05,-8.11E-06,-0.000191058,1.24E-06,7
1.007|-1.7|0.996|-2.7|0.983|-2.3|,-7.88E-08,0.000349557,1.18E-05,-1.52E-06,-1.71E-05,15
1.008|-1.8|0.996|-2.7|0.984|-2.4|,0,0,3.08E-06,0,0,154
1.008|-1.8|0.996|-2.7|0.984|-2.3|,0,0,0,0,-1.90E-05,195
1.009|-1.8|0.996|-2.7|0.984|-2.4|,0,0,0,0,-1.71E-05,270
1.010|-1.8|0.997|-2.8|0.984|-2.4|,0,1.38E-05,-7.96E-10,-1.16E-05,-2.19E-05,10
1.011|-1.8|0.998|-2.8|0.985|-2.4|,0.000126614,0,0,0,0,12
1.009|-1.8|0.997|-2.8|0.984|-2.4|,1.35E-05,0,0,0,0,2
1.008|-1.8|0.997|-2.7|0.984|-2.3|,0,0,0,-3.48E-06,0,2
1.009|-1.8|0.997|-2.7|0.984|-2.4|,0,-5.99E-06,-1.48E-06,-5.50E-06,-1.63E-05,5
1.010|-1.8|0.998|-2.8|0.985|-2.4|,2.56E-05,0,0,0,0,11
1.009|-1.8|0.998|-2.8|0.984|-2.4|,0,1.41E-05,0,0,0,176
1.009|-1.8|0.998|-2.7|0.984|-2.3|,2.57E-05,0,0,-3.72E-06,-2.39E-05,3
1.010|-1.8|0.998|-2.8|0.984|-2.4|,0,0,0,-2.69E-06,0,9
1.008|-1.7|0.997|-2.7|0.984|-2.3|,5.10E-06,0,0,0,-9.12E-06,1
1.007|-1.7|0.997|-2.7|0.983|-2.3|,-1.59E-06,-1.28E-07,6.58E-05,2.66E-08,-5.15E-06,4
1.006|-1.7|0.997|-2.7|0.983|-2.3|,-6.99E-06,-8.82E-07,2.15E-05,-7.80E-07,-2.71E-08,19
1.005|-1.6|0.996|-2.7|0.982|-2.3|,0,0,0,8.73E-06,0,1
1.005|-1.7|0.996|-2.7|0.982|-2.3|,-1.92E-05,-3.22E-06,2.82E-07,1.40E-06,0.000308389,1
1.008|-1.7|0.997|-2.7|0.983|-2.3|,9.63E-06,0,0,0,-7.42E-06,3
1.006|-1.7|0.996|-2.7|0.983|-2.3|,-3.92E-05,-0.00011431,-0.000250529,-7.06E-05,-0.000105499,1
1.008|-1.7|0.996|-2.7|0.983|-2.3|,4.21E-06,0,0,0,0,3
1.007|-1.7|0.996|-2.7|0.984|-2.3|,3.50E-06,0,0,-6.54E-07,0,3
1.006|-1.7|0.996|-2.7|0.984|-2.3|,-3.06E-07,-1.25E-07,-8.83E-08,-7.60E-07,-5.92E-06,13
1.006|-1.7|0.995|-2.7|0.984|-2.3|,0,6.00E-07,-2.45E-07,0,0,10
1.005|-1.7|0.995|-2.7|0.983|-2.3|,2.29E-06,-9.02E-06,-3.15E-07,0.00018931,4.05E-06,23
1.007|-1.7|0.995|-2.7|0.984|-2.3|,0,1.13E-06,0,0,0,8
1.006|-1.7|0.996|-2.8|0.983|-2.3|,2.18E-05,-8.67E-05,-0.000109515,-5.98E-06,-4.84E-06,13
1.007|-1.7|0.997|-2.8|0.983|-2.3|,1.57E-05,0,0,0,0,1
1.006|-1.7|0.997|-2.8|0.983|-2.3|,-4.98E-06,-9.55E-05,-8.27E-05,-7.40E-06,-1.51E-05,101
1.004|-1.7|0.995|-2.7|0.982|-2.3|,0,0,0,8.29E-06,0,6
1.004|-1.7|0.996|-2.7|0.982|-2.3|,0,0,0,2.48E-06,-7.76E-05,1
1.006|-1.7|0.996|-2.8|0.982|-2.3|,-5.50E-07,-1.97E-07,-8.21E-07,0.000156363,-7.03E-07,1
1.007|-1.7|0.996|-2.8|0.983|-2.3|,9.27E-06,0,-4.12E-08,-1.59E-06,0,4
1.005|-1.7|0.996|-2.7|0.983|-2.3|,-1.32E-05,-1.75E-06,-2.15E-06,-8.75E-06,0.000116359,1
1.007|-1.7|0.996|-2.8|0.983|-2.4|,2.62E-05,0,-5.30E-07,-1.33E-06,-7.20E-06,1
1.007|-1.7|0.996|-2.8|0.984|-2.4|,0,2.23E-06,0,0,0,1
1.008|-1.8|0.997|-2.8|0.984|-2.4|,0,1.01E-05,0,0,0,2
1.007|-1.7|0.997|-2.8|0.984|-2.4|,2.83E-06,7.47E-06,0,-2.77E-06,0,1
1.007|-1.7|0.997|-2.8|0.983|-2.4|,0,5.24E-06,0,0,-9.13E-06,1
1.008|-1.7|0.997|-2.8|0.984|-2.4|,6.50E-06,0,0,0,0,41
1.006|-1.7|0.996|-2.8|0.983|-2.4|,0,1.34E-06,0,0,-4.56E-06,97
1.007|-1.8|0.996|-2.8|0.983|-2.4|,1.97E-05,0,-3.16E-06,-3.32E-06,-1.21E-05,11
1.008|-1.8|0.996|-2.8|0.984|-2.4|,1.86E-05,0,0,-1.36E-05,0,66
1.007|-1.8|0.996|-2.8|0.984|-2.4|,0,9.88E-06,0,0,-1.13E-05,10
1.006|-1.7|0.995|-2.8|0.983|-2.4|,0,6.80E-06,0,-4.18E-06,-7.11E-06,1
1.007|-1.7|0.995|-2.8|0.983|-2.4|,0,5.52E-06,0,0,0,5
1.006|-1.7|0.995|-2.8|0.983|-2.3|,6.43E-06,0,0,0,0,10
1.007|-1.7|0.997|-2.8|0.984|-2.3|,-5.22E-06,0,0,0,0,1
1.005|-1.7|0.997|-2.8|0.982|-2.3|,-4.68E-05,-6.92E-05,0.000336693,-0.000171194,-1.03E-05,1
1.004|-1.7|0.996|-2.8|0.982|-2.3|,-9.54E-06,0,-1.02E-08,2.65E-06,8.66E-05,3
1.003|-1.6|0.996|-2.7|0.982|-2.3|,-1.40E-05,-4.29E-06,-3.00E-07,6.53E-06,0,3
1.003|-1.6|0.996|-2.7|0.981|-2.3|,0,-8.46E-06,0,4.02E-06,0,17
1.002|-1.6|0.996|-2.7|0.981|-2.3|,0,0,0,0,2.86E-05,2
1.002|-1.6|0.995|-2.7|0.981|-2.3|,-2.00E-05,-9.68E-06,-7.20E-10,2.77E-05,0,220
1.001|-1.6|0.995|-2.7|0.981|-2.3|,0,0,0,-0.000145539,0,25
1.001|-1.6|0.996|-2.7|0.981|-2.3|,0,-3.82E-06,0,0,0,18
1.003|-1.6|0.996|-2.8|0.981|-2.3|,-1.76E-05,0,0,0,1.73E-05,40
1.005|-1.7|0.996|-2.8|0.982|-2.3|,-5.59E-05,-6.89E-07,3.53E-07,2.28E-06,-7.59E-06,2
1.006|-1.7|0.997|-2.8|0.982|-2.3|,0,3.73E-05,-1.49E-06,-8.24E-08,0,10
1.004|-1.7|0.996|-2.8|0.981|-2.3|,0,0,0,0,3.70E-06,7
1.004|-1.7|0.997|-2.8|0.982|-2.3|,-7.80E-06,-1.66E-06,0,0,0,12
1.005|-1.7|0.997|-2.8|0.983|-2.3|,-6.22E-06,-2.96E-07,8.79E-09,1.97E-05,-2.63E-06,4
1.006|-1.7|0.997|-2.8|0.983|-2.4|,-1.22E-06,-5.34E-08,-9.00E-05,-2.27E-07,-4.98E-06,33
1.006|-1.7|0.997|-2.8|0.984|-2.4|,3.23E-06,0,0,0,0,12
1.004|-1.6|0.996|-2.7|0.982|-2.3|,0,-6.78E-06,-7.00E-08,1.28E-05,0,62
1.004|-1.6|0.997|-2.7|0.983|-2.3|,0,0,2.11E-07,0,5.93E-06,10
1.004|-1.6|0.996|-2.7|0.983|-2.3|,0,0,0,0,5.26E-06,66
1.005|-1.7|0.997|-2.7|0.983|-2.3|,-6.77E-06,-4.43E-06,-1.91E-08,-2.27E-05,1.07E-05,117
1.006|-1.7|0.998|-2.8|0.983|-2.3|,-3.24E-06,6.34E-06,-4.73E-06,-9.14E-06,-1.28E-05,1
1.005|-1.6|0.997|-2.7|0.983|-2.3|,0,0,0,0,1.26E-05,2
1.004|-1.6|0.995|-2.7|0.983|-2.3|,-1.04E-05,0,0,0,0,8
1.003|-1.6|0.995|-2.7|0.982|-2.3|,0,-3.66E-06,0,6.79E-06,0,28
1.005|-1.6|0.996|-2.7|0.983|-2.3|,0,0,-1.10E-06,5.60E-06,0,1
1.004|-1.6|0.997|-2.8|0.982|-2.3|,-1.13E-05,0,-4.78E-07,0,4.41E-05,22
1.003|-1.6|0.997|-2.8|0.982|-2.3|,0,0,0,6.22E-06,0,40
1.005|-1.7|0.998|-2.8|0.982|-2.3|,-1.45E-05,-1.61E-06,-1.12E-05,-2.61E-07,3.85E-05,2
1.005|-1.6|0.998|-2.8|0.982|-2.3|,0,-1.10E-06,0,-4.37E-07,-1.72E-05,81
1.007|-1.7|0.999|-2.8|0.983|-2.3|,1.26E-05,0,0,-2.12E-06,-1.45E-05,11
1.007|-1.7|0.998|-2.8|0.983|-2.3|,4.25E-06,8.93E-06,0,0,0,71
1.005|-1.7|0.998|-2.8|0.983|-2.3|,0,-9.28E-07,6.59E-08,-5.66E-05,0,4
1.008|-1.8|0.999|-2.8|0.984|-2.3|,0,0,4.55E-06,0,0,2
1.008|-1.8|0.999|-2.8|0.984|-2.4|,1.27E-05,0,-7.42E-07,0,0,10
1.006|-1.7|0.998|-2.8|0.982|-2.3|,6.85E-05,-2.49E-06,-4.80E-08,-2.94E-06,-4.19E-06,3
1.004|-1.6|0.998|-2.8|0.982|-2.3|,-2.03E-05,0,4.20E-06,-9.43E-05,0,2
1.003|-1.6|0.997|-2.8|0.981|-2.3|,-1.25E-05,-4.18E-06,8.99E-07,2.08E-05,0,30
1.002|-1.6|0.997|-2.8|0.981|-2.3|,0,-4.92E-06,0,0,1.50E-05,2
1.002|-1.6|0.997|-2.7|0.981|-2.3|,0,0,0,9.79E-06,0,41
1.004|-1.6|0.997|-2.8|0.981|-2.3|,0,0,0,4.75E-06,0,1
1.003|-1.6|0.998|-2.8|0.981|-2.3|,-1.33E-05,0,0,0,0,1
